Symbol,Name,LastSale,MarketCap,IPOyear,Sector,industry,Summary Quote
EGHT,8x8 Inc,20.36,$2.04B,n/a,Technology,EDP Services,https://old.nasdaq.com/symbol/eght
JFU,9F Inc.,10.615,$2.06B,2019,Finance,Finance: Consumer Services,https://old.nasdaq.com/symbol/jfu
AAON,"AAON, Inc.",49.44,$2.58B,n/a,Capital Goods,Industrial Machinery/Components,https://old.nasdaq.com/symbol/aaon
ABEO,Abeona Therapeutics Inc.,3.4,$167.67M,n/a,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/abeo
ABEOW,Abeona Therapeutics Inc.,0.2,n/a,n/a,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/abeow
ABIL,Ability Inc.,0.37,$2.97M,2014,Capital Goods,Telecommunications Equipment,https://old.nasdaq.com/symbol/abil
ABMD,"ABIOMED, Inc.",196.79,$8.89B,n/a,Health Care,Medical/Dental Instruments,https://old.nasdaq.com/symbol/abmd
AXAS,Abraxas Petroleum Corporation,0.2547,$42.9M,n/a,Energy,Oil & Gas Production,https://old.nasdaq.com/symbol/axas
ACIU,AC Immune SA,8.46,$571.58M,2016,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/aciu
ACIA,"Acacia Communications, Inc.",66.67,$2.75B,2016,Technology,Semiconductors,https://old.nasdaq.com/symbol/acia
ACTG,Acacia Research Corporation,2.93,$146.89M,n/a,Miscellaneous,Multi-Sector Companies,https://old.nasdaq.com/symbol/actg
ACHC,"Acadia Healthcare Company, Inc.",32.6,$2.89B,n/a,Health Care,Medical Specialities,https://old.nasdaq.com/symbol/achc
ACAD,ACADIA Pharmaceuticals Inc.,47,$7.24B,1985,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/acad
ACAM,Acamar Partners Acquisition Corp.,9.94,$379.67M,2019,Finance,Business Services,https://old.nasdaq.com/symbol/acam
ACAMU,Acamar Partners Acquisition Corp.,10.08,n/a,2019,Finance,Business Services,https://old.nasdaq.com/symbol/acamu
ACAMW,Acamar Partners Acquisition Corp.,0.67,n/a,2019,Finance,Business Services,https://old.nasdaq.com/symbol/acamw
ACST,"Acasti Pharma, Inc.",2,$170.39M,n/a,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/acst
AXDX,"Accelerate Diagnostics, Inc.",15.46,$844.81M,n/a,Capital Goods,Biotechnology: Laboratory Analytical Instruments,https://old.nasdaq.com/symbol/axdx
ACCP,"Accelerated Pharma, Inc.",n/a,n/a,n/a,n/a,n/a,https://old.nasdaq.com/symbol/accp
XLRN,Acceleron Pharma Inc.,48.45,$2.57B,2013,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://old.nasdaq.com/symbol/xlrn
ARAY,Accuray Incorporated,3.05,$271.53M,2007,Health Care,Medical/Dental Instruments,https://old.nasdaq.com/symbol/aray
ACRX,"AcelRx Pharmaceuticals, Inc.",1.76,$140.05M,2011,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/acrx
ACER,Acer Therapeutics Inc.,3.47,$35.03M,n/a,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/acer
ACHV,"Achieve Life Sciences, Inc. ",0.9214,$7.7M,n/a,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,https://old.nasdaq.com/symbol/achv
ACHN,"Achillion Pharmaceuticals, Inc.",6.19,$867.17M,2006,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/achn
ACIW,"ACI Worldwide, Inc.",37.79,$4.41B,n/a,Technology,Computer Software: Prepackaged Software,https://old.nasdaq.com/symbol/aciw
ACRS,"Aclaris Therapeutics, Inc.",1.64,$67.88M,2015,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/acrs
ACMR,"ACM Research, Inc.",13.79,$250.93M,2017,Technology,Industrial Machinery/Components,https://old.nasdaq.com/symbol/acmr
ACNB,ACNB Corporation,35.48,$251M,n/a,Finance,Major Banks,https://old.nasdaq.com/symbol/acnb
ACOR,"Acorda Therapeutics, Inc.",1.75,$84.05M,2006,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://old.nasdaq.com/symbol/acor
ACTT,Act II Global Acquisition Corp.,9.93,$372.38M,2019,Finance,Business Services,https://old.nasdaq.com/symbol/actt
ACTTU,Act II Global Acquisition Corp.,10.42,n/a,2019,Finance,Business Services,https://old.nasdaq.com/symbol/acttu
ACTTW,Act II Global Acquisition Corp.,0.88,$19.14M,2019,Finance,Business Services,https://old.nasdaq.com/symbol/acttw
ATVI,"Activision Blizzard, Inc",54.48,$41.85B,n/a,Technology,Computer Software: Prepackaged Software,https://old.nasdaq.com/symbol/atvi
ADMS,"Adamas Pharmaceuticals, Inc.",5.62,$156.56M,2014,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/adms
ADMP,Adamis Pharmaceuticals Corporation,0.62,$38.09M,n/a,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/admp
ATLC,Atlanticus Holdings Corporation,7.91,$127.33M,1995,Finance,Finance: Consumer Services,https://old.nasdaq.com/symbol/atlc
AAWW,Atlas Air Worldwide Holdings,26.57,$687.39M,n/a,Transportation,Transportation Services,https://old.nasdaq.com/symbol/aaww
AFH,"Atlas Financial Holdings, Inc.",0.5304,$6.33M,2013,Finance,Property-Casualty Insurers,https://old.nasdaq.com/symbol/afh
TEAM,Atlassian Corporation Plc,127.5,$31.13B,2015,Technology,Computer Software: Prepackaged Software,https://old.nasdaq.com/symbol/team
ATNI,"ATN International, Inc.",55.06,$880.86M,n/a,Public Utilities,Telecommunications Equipment,https://old.nasdaq.com/symbol/atni
ATOM,Atomera Incorporated,3.01,$51.52M,2016,Technology,Semiconductors,https://old.nasdaq.com/symbol/atom
ATOS,Atossa Genetics Inc.,1.335,$12.19M,2012,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/atos
BCEL,"Atreca, Inc.",9.95,$278.08M,2019,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/bcel
ATRC,"AtriCure, Inc.",29.93,$1.18B,2005,Health Care,Medical/Dental Instruments,https://old.nasdaq.com/symbol/atrc
ATRI,Atrion Corporation,704,$1.31B,n/a,Health Care,Medical/Dental Instruments,https://old.nasdaq.com/symbol/atri
LIFE,"aTyr Pharma, Inc.",4.72,$18.36M,2015,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://old.nasdaq.com/symbol/life
AUBN,"Auburn National Bancorporation, Inc.",43.1,$153.7M,n/a,Finance,Major Banks,https://old.nasdaq.com/symbol/aubn
BOLD,"Audentes Therapeutics, Inc.",28.85,$1.32B,2016,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://old.nasdaq.com/symbol/bold
AUDC,AudioCodes Ltd.,24,$700.21M,1999,Public Utilities,Telecommunications Equipment,https://old.nasdaq.com/symbol/audc
AEYE,"AudioEye, Inc.",5.1,$39.09M,n/a,Technology,Computer Software: Prepackaged Software,https://old.nasdaq.com/symbol/aeye
AUPH,Aurinia Pharmaceuticals Inc,7.23,$681.68M,n/a,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/auph
EARS,Auris Medical Holding Ltd.,1.4,$4.62M,2014,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/ears
JG,Aurora Mobile Limited,2.55,$292.8M,2018,Technology,"Computer Software: Programming, Data Processing",https://old.nasdaq.com/symbol/jg
FISV,"Fiserv, Inc.",116.32,$79.09B,1986,Technology,EDP Services,https://old.nasdaq.com/symbol/fisv
FIVE,"Five Below, Inc.",123.65,$6.88B,2012,Consumer Services,Department/Specialty Retail Stores,https://old.nasdaq.com/symbol/five
FPRX,"Five Prime Therapeutics, Inc.",3.78,$139.03M,2013,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/fprx
FVE,Five Star Senior Living Inc.,4.8,$24.4M,n/a,Health Care,Hospital/Nursing Management,https://old.nasdaq.com/symbol/fve
FIVN,"Five9, Inc.",69.07,$4.22B,2014,Technology,EDP Services,https://old.nasdaq.com/symbol/fivn
FLEX,Flex Ltd.,12.105,$6.15B,1994,Technology,Electrical Products,https://old.nasdaq.com/symbol/flex
FLXN,"Flexion Therapeutics, Inc.",17.91,$683.71M,2014,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/flxn
SKOR,FlexShares Credit-Scored US Corporate Bond Index Fund,52.52,$105.04M,n/a,n/a,n/a,https://old.nasdaq.com/symbol/skor
LKOR,FlexShares Credit-Scored US Long Corporate Bond Index Fund,58.275,$17.48M,n/a,n/a,n/a,https://old.nasdaq.com/symbol/lkor
MBSD,FlexShares Disciplined Duration MBS Index Fund,23.55,$42.39M,n/a,n/a,n/a,https://old.nasdaq.com/symbol/mbsd
ASET,FlexShares Real Assets Allocation Index Fund,30.4527,$11.42M,n/a,n/a,n/a,https://old.nasdaq.com/symbol/aset
ESGG,FlexShares STOXX Global ESG Impact Index Fund,105.0316,$94.53M,n/a,n/a,n/a,https://old.nasdaq.com/symbol/esgg
ESG,FlexShares STOXX US ESG Impact Index Fund,75.237,$39.5M,n/a,n/a,n/a,https://old.nasdaq.com/symbol/esg
QLC,FlexShares US Quality Large Cap Index Fund,35.98,$52.17M,n/a,n/a,n/a,https://old.nasdaq.com/symbol/qlc
FPAY,"FlexShopper, Inc.",1.76,$31.09M,n/a,Technology,Diversified Commercial Services,https://old.nasdaq.com/symbol/fpay
FPAYW,"FlexShopper, Inc.",0.82,n/a,n/a,Technology,Diversified Commercial Services,https://old.nasdaq.com/symbol/fpayw
FLXS,"Flexsteel Industries, Inc.",18.43,$146.37M,n/a,Consumer Durables,Home Furnishings,https://old.nasdaq.com/symbol/flxs
FLIR,"FLIR Systems, Inc.",53.97,$7.24B,1993,Capital Goods,Industrial Machinery/Components,https://old.nasdaq.com/symbol/flir
FLWR,Flowr Corporation (The),n/a,n/a,n/a,n/a,n/a,https://old.nasdaq.com/symbol/flwr
FLNT,"Fluent, Inc.",1.7,$130.5M,n/a,Consumer Services,Advertising,https://old.nasdaq.com/symbol/flnt
FLDM,Fluidigm Corporation,2.5,$173.91M,2011,Capital Goods,Biotechnology: Laboratory Analytical Instruments,https://old.nasdaq.com/symbol/fldm
FFIC,Flushing Financial Corporation,21.2,$596.93M,n/a,Finance,Major Banks,https://old.nasdaq.com/symbol/ffic
FLUX,"Flux Power Holdings, Inc.",8.95,n/a,n/a,n/a,n/a,https://old.nasdaq.com/symbol/flux
FNCB,FNCB Bancorp Inc.,8.2,$165.38M,n/a,Finance,Major Banks,https://old.nasdaq.com/symbol/fncb
FOMX,Foamix Pharmaceuticals Ltd.,3.18,$194.79M,2014,Consumer Durables,Specialty Chemicals,https://old.nasdaq.com/symbol/fomx
FOCS,Focus Financial Partners Inc.,27.98,$1.94B,2018,Finance,Investment Managers,https://old.nasdaq.com/symbol/focs
FONR,Fonar Corporation,20.15,$132.49M,1981,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,https://old.nasdaq.com/symbol/fonr
FSCT,"ForeScout Technologies, Inc.",36.17,$1.71B,2017,Technology,Computer peripheral equipment,https://old.nasdaq.com/symbol/fsct
FRSX,Foresight Autonomous Holdings Ltd.,1.1,$34.02M,n/a,Technology,Computer Software: Prepackaged Software,https://old.nasdaq.com/symbol/frsx
FORM,"FormFactor, Inc.",23.39,$1.77B,2003,Technology,Semiconductors,https://old.nasdaq.com/symbol/form
FORTY,Formula Systems (1985) Ltd.,70.11,$1.07B,n/a,Technology,EDP Services,https://old.nasdaq.com/symbol/forty
FORR,"Forrester Research, Inc.",40.05,$745.81M,1996,Consumer Services,Diversified Commercial Services,https://old.nasdaq.com/symbol/forr
FRTA,"Forterra, Inc.",11.02,$711.47M,2016,Capital Goods,Building Materials,https://old.nasdaq.com/symbol/frta
FTNT,"Fortinet, Inc.",105.23,$18B,2009,Technology,Computer peripheral equipment,https://old.nasdaq.com/symbol/ftnt
FBIO,"Fortress Biotech, Inc.",1.97,$136.01M,n/a,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/fbio
FBIOP,"Fortress Biotech, Inc.",20.4,$20.4M,n/a,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/fbiop
FTSV,"Forty Seven, Inc.",12.27,$517.98M,2018,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/ftsv
FTR,Frontier Communications Corporation,0.653,$68.81M,n/a,Public Utilities,Telecommunications Equipment,https://old.nasdaq.com/symbol/ftr
FRPH,"FRP Holdings, Inc.",49.82,$491.4M,n/a,Finance,Real Estate,https://old.nasdaq.com/symbol/frph
FSBW,"FS Bancorp, Inc.",60.45,$269.18M,2012,Finance,Banks,https://old.nasdaq.com/symbol/fsbw
FSBC,"FSB Bancorp, Inc.",16.8209,$32.64M,n/a,Finance,Savings Institutions,https://old.nasdaq.com/symbol/fsbc
FTEK,"Fuel Tech, Inc.",0.9901,$23.95M,n/a,Capital Goods,Pollution Control Equipment,https://old.nasdaq.com/symbol/ftek
FCEL,"FuelCell Energy, Inc.",0.72,$139.4M,n/a,Miscellaneous,Industrial Machinery/Components,https://old.nasdaq.com/symbol/fcel
FULC,"Fulcrum Therapeutics, Inc.",13.89,$324.2M,2019,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/fulc
FLGT,"Fulgent Genetics, Inc.",11.34,$212.18M,2016,Health Care,Medical Specialities,https://old.nasdaq.com/symbol/flgt
AAPL,,,,,,,
MSFT,,,,,,,
GOOGL,,,,,,,
FB,,,,,,,
MMM,,,,,,,
